Date,Open,High,Low,Close,Adj Close,Volume
1970-02-25,1.714844,1.746094,1.656250,1.742188,0.200522,4771200
1970-02-26,1.726563,1.726563,1.683594,1.691406,0.194677,3705600
1970-02-27,1.691406,1.714844,1.687500,1.687500,0.194227,4137600
1970-03-02,1.687500,1.714844,1.671875,1.671875,0.192429,5107200
1970-03-03,1.671875,1.679688,1.652344,1.664063,0.191530,5152000
1970-03-04,1.664063,1.679688,1.664063,1.671875,0.192429,4838400
1970-03-05,1.671875,1.699219,1.671875,1.687500,0.194227,4912000
1970-03-06,1.679688,1.679688,1.660156,1.671875,0.192429,4780800
1970-03-09,1.667969,1.667969,1.652344,1.652344,0.190181,7699200
1970-03-10,1.652344,1.691406,1.640625,1.683594,0.193778,5878400
1970-03-11,1.699219,1.718750,1.699219,1.714844,0.197375,3638400
1970-03-12,1.714844,1.714844,1.687500,1.707031,0.196475,2841600
1970-03-13,1.707031,1.707031,1.691406,1.707031,0.196475,2582400
1970-03-16,1.707031,1.707031,1.679688,1.703125,0.196026,2028800
1970-03-17,1.703125,1.707031,1.687500,1.703125,0.196026,1520000
1970-03-18,1.703125,1.742188,1.703125,1.718750,0.197824,1958400
1970-03-19,1.718750,1.734375,1.714844,1.718750,0.197824,1904000
1970-03-20,1.718750,1.726563,1.710938,1.726563,0.198723,1257600
1970-03-23,1.726563,1.730469,1.710938,1.722656,0.198274,931200
1970-03-24,1.726563,1.753906,1.726563,1.750000,0.201421,950400
1970-03-25,1.753906,1.796875,1.753906,1.789063,0.205917,2720000
1970-03-26,1.789063,1.800781,1.781250,1.792969,0.206367,1932800
1970-03-30,1.792969,1.808594,1.785156,1.804688,0.207715,1523200
1970-03-31,1.800781,1.800781,1.785156,1.789063,0.205917,1728000
1970-04-01,1.792969,1.800781,1.792969,1.796875,0.206816,1168000
1970-04-02,1.796875,1.808594,1.789063,1.796875,0.206816,1664000
1970-04-03,1.796875,1.804688,1.781250,1.804688,0.207715,1219200
1970-04-06,1.800781,1.800781,1.781250,1.792969,0.206367,1100800
1970-04-07,1.792969,1.792969,1.750000,1.757813,0.202320,2217600
1970-04-08,1.757813,1.761719,1.738281,1.757813,0.202320,902400
1970-04-09,1.757813,1.777344,1.757813,1.765625,0.203220,896000
1970-04-10,1.765625,1.765625,1.750000,1.750000,0.201421,944000
1970-04-13,1.750000,1.757813,1.746094,1.746094,0.200972,1081600
1970-04-14,1.746094,1.750000,1.726563,1.746094,0.200972,1174400
1970-04-15,1.746094,1.757813,1.742188,1.750000,0.201421,748800
1970-04-16,1.750000,1.750000,1.726563,1.726563,0.198723,1577600
1970-04-17,1.722656,1.722656,1.687500,1.691406,0.194677,2560000
1970-04-20,1.687500,1.687500,1.667969,1.679688,0.193328,1132800
1970-04-21,1.687500,1.699219,1.687500,1.695313,0.195127,1113600
1970-04-22,1.695313,1.710938,1.687500,1.703125,0.196026,1212800
1970-04-23,1.703125,1.707031,1.695313,1.703125,0.196026,1030400
1970-04-24,1.703125,1.703125,1.683594,1.699219,0.195576,1257600
1970-04-27,1.699219,1.726563,1.679688,1.679688,0.193328,1833600
1970-04-28,1.679688,1.687500,1.664063,1.675781,0.192879,1472000
1970-04-29,1.675781,1.699219,1.667969,1.687500,0.194227,1987200
1970-04-30,1.687500,1.695313,1.667969,1.675781,0.192879,1916800
1970-05-01,1.675781,1.695313,1.667969,1.687500,0.194227,902400
1970-05-04,1.687500,1.687500,1.664063,1.679688,0.193328,787200
1970-05-05,1.679688,1.683594,1.664063,1.679688,0.193328,1456000
1970-05-06,1.679688,1.699219,1.667969,1.699219,0.195576,2384000
1970-05-07,1.691406,1.691406,1.667969,1.671875,0.195668,1168000
1970-05-08,1.671875,1.675781,1.656250,1.656250,0.193840,1484800
1970-05-11,1.656250,1.660156,1.644531,1.648438,0.192925,1078400
1970-05-12,1.644531,1.644531,1.625000,1.640625,0.192011,2352000
1970-05-13,1.632813,1.632813,1.605469,1.613281,0.188811,1571200
1970-05-14,1.613281,1.628906,1.609375,1.621094,0.189725,1612800
1970-05-15,1.621094,1.683594,1.617188,1.671875,0.195668,2160000
1970-05-18,1.671875,1.691406,1.660156,1.687500,0.197497,1270400
1970-05-19,1.683594,1.683594,1.652344,1.652344,0.193382,2076800
1970-05-20,1.652344,1.656250,1.644531,1.648438,0.192925,1225600
1970-05-21,1.644531,1.644531,1.625000,1.640625,0.192011,1651200
1970-05-22,1.640625,1.660156,1.628906,1.644531,0.192468,1484800
1970-05-25,1.640625,1.640625,1.601563,1.601563,0.187439,1648000
1970-05-26,1.601563,1.632813,1.597656,1.605469,0.187896,2124800
1970-05-27,1.605469,1.671875,1.605469,1.664063,0.194754,2323200
1970-05-28,1.675781,1.726563,1.675781,1.726563,0.202069,3852800
1970-05-29,1.726563,1.777344,1.707031,1.773438,0.207555,2012800
1970-06-01,1.773438,1.777344,1.734375,1.777344,0.208012,1824000
1970-06-02,1.777344,1.785156,1.738281,1.777344,0.208012,2179200
1970-06-03,1.777344,1.777344,1.757813,1.777344,0.208012,1817600
1970-06-04,1.777344,1.777344,1.738281,1.738281,0.203440,2028800
1970-06-05,1.726563,1.726563,1.695313,1.703125,0.199326,1692800
1970-06-08,1.703125,1.726563,1.691406,1.699219,0.198868,1936000
1970-06-09,1.699219,1.714844,1.699219,1.703125,0.199326,739200
1970-06-10,1.703125,1.707031,1.687500,1.691406,0.197954,1497600
1970-06-11,1.691406,1.699219,1.679688,1.691406,0.197954,1228800
1970-06-12,1.691406,1.703125,1.679688,1.699219,0.198868,688000
1970-06-15,1.699219,1.734375,1.687500,1.703125,0.199326,1011200
1970-06-16,1.703125,1.753906,1.699219,1.742188,0.203897,1171200
1970-06-17,1.742188,1.761719,1.738281,1.746094,0.204354,947200
1970-06-18,1.746094,1.785156,1.734375,1.765625,0.206640,995200
1970-06-19,1.769531,1.804688,1.769531,1.792969,0.209840,1436800
1970-06-22,1.792969,1.792969,1.761719,1.789063,0.209383,1369600
1970-06-23,1.789063,1.800781,1.761719,1.769531,0.207097,1801600
1970-06-24,1.761719,1.761719,1.742188,1.746094,0.204354,2121600
1970-06-25,1.746094,1.765625,1.742188,1.757813,0.205726,1212800
1970-06-26,1.757813,1.757813,1.718750,1.718750,0.201154,1075200
1970-06-29,1.718750,1.730469,1.707031,1.710938,0.200240,1222400
1970-06-30,1.710938,1.722656,1.707031,1.710938,0.200240,998400
1970-07-01,1.710938,1.730469,1.695313,1.707031,0.199783,1331200
1970-07-02,1.707031,1.722656,1.707031,1.710938,0.200240,931200
1970-07-06,1.699219,1.699219,1.656250,1.671875,0.195668,1878400
1970-07-07,1.671875,1.679688,1.652344,1.667969,0.195211,1830400
1970-07-08,1.667969,1.703125,1.664063,1.699219,0.198868,1129600
1970-07-09,1.703125,1.730469,1.703125,1.710938,0.200240,2128000
1970-07-10,1.710938,1.757813,1.710938,1.757813,0.205726,1577600
1970-07-13,1.757813,1.781250,1.757813,1.765625,0.206640,867200
1970-07-14,1.765625,1.769531,1.750000,1.753906,0.205269,1017600
1970-07-15,1.753906,1.777344,1.746094,1.773438,0.207555,921600
1970-07-16,1.773438,1.839844,1.773438,1.839844,0.215327,2963200
1970-07-17,1.847656,1.886719,1.847656,1.859375,0.217612,2726400
1970-07-20,1.859375,1.878906,1.847656,1.867188,0.218527,2300800
1970-07-21,1.867188,1.871094,1.851563,1.863281,0.218069,1257600
1970-07-22,1.843750,1.843750,1.804688,1.832031,0.214412,3536000
1970-07-23,1.832031,1.871094,1.824219,1.871094,0.218984,1830400
1970-07-24,1.871094,1.871094,1.855469,1.871094,0.218984,1075200
1970-07-27,1.871094,1.878906,1.867188,1.875000,0.219441,1280000
1970-07-28,1.875000,1.878906,1.867188,1.867188,0.218527,992000
1970-07-29,1.867188,1.882813,1.855469,1.882813,0.220355,1574400
1970-07-30,1.882813,1.917969,1.878906,1.906250,0.223098,1763200
1970-07-31,1.910156,1.945313,1.910156,1.937500,0.226756,3952000
1970-08-03,1.933594,1.933594,1.890625,1.898438,0.222184,1324800
1970-08-04,1.898438,1.902344,1.875000,1.894531,0.221727,1705600
1970-08-05,1.902344,1.929688,1.902344,1.929688,0.225842,1702400
1970-08-06,1.929688,1.941406,1.910156,1.937500,0.230110,2579200
1970-08-07,1.945313,2.007813,1.945313,2.007813,0.238461,3276800
1970-08-10,1.996094,1.996094,1.945313,1.949219,0.231502,2188800
1970-08-11,1.941406,1.941406,1.917969,1.941406,0.230574,1571200
1970-08-12,1.945313,1.964844,1.945313,1.957031,0.232430,1475200
1970-08-13,1.957031,1.957031,1.921875,1.925781,0.228718,2828800
1970-08-14,1.925781,1.949219,1.921875,1.941406,0.230574,2867200
1970-08-17,1.941406,1.957031,1.941406,1.953125,0.231966,768000
1970-08-18,1.953125,1.996094,1.953125,1.992188,0.236605,1558400
1970-08-19,2.000000,2.062500,2.000000,2.054688,0.244028,4928000
1970-08-20,2.054688,2.058594,2.015625,2.039063,0.242172,2262400
1970-08-21,2.050781,2.082031,2.050781,2.078125,0.246812,3811200
1970-08-24,2.078125,2.117188,2.070313,2.093750,0.248667,4243200
1970-08-25,2.085938,2.085938,2.046875,2.074219,0.246348,2841600
1970-08-26,2.074219,2.078125,2.062500,2.070313,0.245884,3043200
1970-08-27,2.070313,2.070313,2.046875,2.054688,0.244028,2585600
1970-08-28,2.054688,2.074219,2.054688,2.066406,0.245420,1324800
1970-08-31,2.066406,2.066406,2.039063,2.058594,0.244492,1078400
1970-09-01,2.054688,2.054688,2.035156,2.039063,0.242172,1126400
1970-09-02,2.035156,2.035156,2.015625,2.019531,0.239853,1664000
1970-09-03,2.027344,2.050781,2.027344,2.046875,0.243100,1689600
1970-09-04,2.046875,2.101563,2.046875,2.093750,0.248667,2054400
1970-09-08,2.085938,2.085938,2.042969,2.042969,0.242636,2236800
1970-09-09,2.042969,2.050781,1.988281,2.039063,0.242172,2076800
1970-09-10,2.039063,2.050781,2.031250,2.039063,0.242172,1180800
1970-09-11,2.039063,2.046875,2.019531,2.023438,0.240317,1760000
1970-09-14,2.023438,2.042969,2.007813,2.031250,0.241245,1804800
1970-09-15,2.031250,2.039063,2.000000,2.000000,0.237533,1126400
1970-09-16,2.000000,2.015625,1.988281,2.011719,0.238925,982400
1970-09-17,2.023438,2.058594,2.023438,2.046875,0.243100,1302400
1970-09-18,2.046875,2.054688,2.023438,2.027344,0.240781,1308800
1970-09-21,2.027344,2.039063,1.984375,1.984375,0.235677,1952000
1970-09-22,1.984375,1.988281,1.957031,1.976563,0.234749,2284800
1970-09-23,1.988281,2.054688,1.988281,2.035156,0.241709,2713600
1970-09-24,2.035156,2.070313,2.035156,2.058594,0.244492,2102400
1970-09-25,2.058594,2.066406,2.050781,2.058594,0.244492,2080000
1970-09-28,2.058594,2.074219,2.054688,2.074219,0.246348,1228800
1970-09-29,2.074219,2.093750,2.058594,2.093750,0.248667,2243200
1970-09-30,2.093750,2.113281,2.082031,2.093750,0.248667,1372800
1970-10-01,2.093750,2.097656,2.078125,2.082031,0.247276,1238400
1970-10-02,2.082031,2.117188,2.082031,2.117188,0.251451,1788800
1970-10-05,2.121094,2.167969,2.121094,2.164063,0.257018,2473600
1970-10-06,2.164063,2.191406,2.160156,2.191406,0.260266,2867200
1970-10-07,2.191406,2.195313,2.164063,2.195313,0.260730,1795200
1970-10-08,2.195313,2.199219,2.167969,2.167969,0.257482,2307200
1970-10-09,2.164063,2.164063,2.109375,2.109375,0.250523,1654400
1970-10-12,2.097656,2.097656,2.066406,2.085938,0.247740,1072000
1970-10-13,2.085938,2.089844,2.062500,2.082031,0.247276,953600
1970-10-14,2.082031,2.113281,2.082031,2.113281,0.250987,940800
1970-10-15,2.121094,2.175781,2.121094,2.164063,0.257018,2304000
1970-10-16,2.164063,2.187500,2.156250,2.183594,0.259338,2544000
1970-10-19,2.183594,2.183594,2.128906,2.128906,0.252843,1868800
1970-10-20,2.128906,2.148438,2.121094,2.140625,0.254235,1139200
1970-10-21,2.144531,2.175781,2.144531,2.148438,0.255162,1142400
1970-10-22,2.148438,2.156250,2.140625,2.152344,0.255626,825600
1970-10-23,2.160156,2.183594,2.160156,2.179688,0.258874,1372800
1970-10-26,2.179688,2.187500,2.160156,2.160156,0.256554,1235200
1970-10-27,2.160156,2.171875,2.144531,2.167969,0.257482,1347200
1970-10-28,2.167969,2.175781,2.164063,2.175781,0.258410,1494400
1970-10-29,2.175781,2.183594,2.171875,2.179688,0.258874,1206400
1970-10-30,2.179688,2.187500,2.164063,2.171875,0.257946,2371200
1970-11-02,2.171875,2.175781,2.160156,2.171875,0.257946,1219200
1970-11-03,2.171875,2.187500,2.171875,2.187500,0.259802,1865600
1970-11-04,2.187500,2.199219,2.167969,2.195313,0.264700,2550400
1970-11-05,2.195313,2.195313,2.164063,2.164063,0.260932,1260800
1970-11-06,2.164063,2.164063,2.136719,2.156250,0.259990,1545600
1970-11-09,2.156250,2.175781,2.144531,2.148438,0.259048,2096000
1970-11-10,2.148438,2.152344,2.136719,2.144531,0.258577,1820800
1970-11-11,2.152344,2.175781,2.152344,2.160156,0.260461,1360000
1970-11-12,2.148438,2.171875,2.148438,2.148438,0.259048,1203200
1970-11-13,2.148438,2.148438,2.121094,2.128906,0.256693,1779200
1970-11-16,2.117188,2.117188,2.082031,2.082031,0.251041,1737600
1970-11-17,2.085938,2.101563,2.085938,2.085938,0.251512,1036800
1970-11-18,2.085938,2.105469,2.082031,2.093750,0.252454,1808000
1970-11-19,2.097656,2.136719,2.097656,2.121094,0.255751,1260800
1970-11-20,2.121094,2.160156,2.109375,2.156250,0.259990,1593600
1970-11-23,2.164063,2.179688,2.164063,2.179688,0.262816,1484800
1970-11-24,2.179688,2.222656,2.179688,2.218750,0.267526,3008000
1970-11-25,2.222656,2.246094,2.222656,2.234375,0.269410,1840000
1970-11-27,2.234375,2.250000,2.214844,2.250000,0.271294,1712000
1970-11-30,2.250000,2.273438,2.250000,2.261719,0.272707,1788800
1970-12-01,2.261719,2.281250,2.234375,2.242188,0.270352,3888000
1970-12-02,2.242188,2.261719,2.195313,2.246094,0.270823,4572800
1970-12-03,2.246094,2.261719,2.234375,2.250000,0.271294,2876800
1970-12-04,2.250000,2.277344,2.234375,2.277344,0.274591,1814400
1970-12-07,2.277344,2.277344,2.257813,2.261719,0.272707,1654400
1970-12-08,2.261719,2.269531,2.250000,2.261719,0.272707,1462400
1970-12-09,2.257813,2.257813,2.222656,2.238281,0.269881,1558400
1970-12-10,2.238281,2.265625,2.234375,2.261719,0.272707,1523200
1970-12-11,2.261719,2.265625,2.253906,2.257813,0.272236,1545600
1970-12-14,2.257813,2.261719,2.234375,2.246094,0.270823,937600
1970-12-15,2.246094,2.246094,2.195313,2.195313,0.264700,3088000
1970-12-16,2.187500,2.187500,2.109375,2.187500,0.263758,6003200
1970-12-17,2.187500,2.214844,2.183594,2.214844,0.267055,1676800
1970-12-18,2.214844,2.242188,2.207031,2.234375,0.269410,1555200
1970-12-21,2.234375,2.246094,2.226563,2.234375,0.269410,1273600
1970-12-22,2.234375,2.246094,2.222656,2.222656,0.267997,1747200
1970-12-23,2.222656,2.234375,2.210938,2.218750,0.267526,2230400
1970-12-24,2.218750,2.226563,2.203125,2.218750,0.267526,1158400
1970-12-28,2.218750,2.234375,2.214844,2.234375,0.269410,924800
1970-12-29,2.234375,2.265625,2.226563,2.265625,0.273178,2345600
1970-12-30,2.265625,2.281250,2.261719,2.281250,0.275062,2076800
1970-12-31,2.281250,2.292969,2.269531,2.292969,0.276475,1459200
1971-01-04,2.292969,2.296875,2.253906,2.269531,0.273649,1312000
1971-01-05,2.269531,2.277344,2.257813,2.265625,0.273178,1187200
1971-01-06,2.265625,2.277344,2.250000,2.253906,0.271765,1728000
1971-01-07,2.253906,2.261719,2.242188,2.250000,0.271294,1196800
1971-01-08,2.250000,2.250000,2.218750,2.218750,0.267526,1318400
1971-01-11,2.195313,2.195313,2.140625,2.187500,0.263758,5212800
1971-01-12,2.187500,2.195313,2.164063,2.171875,0.261874,2691200
1971-01-13,2.164063,2.164063,2.113281,2.121094,0.255751,3667200
1971-01-14,2.121094,2.128906,2.093750,2.128906,0.256693,5344000
1971-01-15,2.128906,2.132813,2.109375,2.109375,0.254338,2614400
1971-01-18,2.109375,2.128906,2.105469,2.125000,0.256222,2588800
1971-01-19,2.125000,2.140625,2.121094,2.136719,0.257635,2195200
1971-01-20,2.140625,2.164063,2.140625,2.152344,0.259519,2643200
1971-01-21,2.152344,2.171875,2.140625,2.167969,0.261403,1872000
1971-01-22,2.171875,2.195313,2.171875,2.195313,0.264700,2150400
1971-01-25,2.195313,2.195313,2.175781,2.187500,0.263758,2876800
1971-01-26,2.187500,2.195313,2.175781,2.183594,0.263287,3356800
1971-01-27,2.183594,2.195313,2.171875,2.171875,0.261874,1734400
1971-01-28,2.171875,2.183594,2.152344,2.175781,0.262345,1475200
1971-01-29,2.179688,2.214844,2.179688,2.207031,0.266113,2918400
1971-02-01,2.214844,2.250000,2.214844,2.250000,0.271294,1756800
1971-02-02,2.250000,2.250000,2.218750,2.222656,0.267997,1939200
1971-02-03,2.222656,2.222656,2.199219,2.210938,0.266584,2976000
1971-02-04,2.199219,2.199219,2.183594,2.195313,0.264700,1945600
1971-02-05,2.195313,2.222656,2.191406,2.210938,0.266584,1417600
